Date : 2025-02-21 20:33:48
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 354 files,  79714 codes, 1059 comments, 889 blanks, all 81662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.runtimeconfig.json                                                         | JSON       |         19 |          0 |          0 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.staticwebassets.endpoints.json                                             | JSON       |      6,413 |          0 |          0 |      6,413 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\bin\Debug\net9.0\iWenJuan.Client.WorkSpace.staticwebassets.runtime.json                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\iWenJuan.Client.WorkSpace.csproj                                                                                      | XML        |         16 |          0 |          4 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.AssemblyInfo.cs                                                            | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.GeneratedMSBuildEditorConfig.editorconfig                                  | Properties |         54 |          0 |         12 |         66 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\iWenJuan.Client.WorkSpace.GlobalUsings.g.cs                                                          | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\jsmodules\jsmodules.build.manifest.json                                                              | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss\bundle\iWenJuan.Client.WorkSpace.styles.css                                                | CSS        |          1 |          0 |          2 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                 | JSON       |      6,413 |          0 |          0 |      6,413 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.build.json                                                                           | JSON       |      8,109 |          0 |          0 |      8,109 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.development.json                                                                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets.pack.json                                                                            | JSON       |         33 |          0 |          0 |         33 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Client.WorkSpace.props                                        | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Client.WorkSpace.props                          | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Client.WorkSpace.props                              | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.iWenJuan.Client.WorkSpace.Microsoft.AspNetCore.StaticWebAssetEndpoints.props | XML        |         28 |          0 |          0 |         28 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets\msbuild.iWenJuan.Client.WorkSpace.Microsoft.AspNetCore.StaticWebAssets.props         | XML        |         40 |          0 |          0 |         40 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.dgspec.json                                                                | JSON       |        266 |          0 |          0 |        266 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.g.props                                                                    | XML        |         20 |          0 |          0 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\iWenJuan.Client.WorkSpace.csproj.nuget.g.targets                                                                  | XML        |         11 |          0 |          0 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\obj\project.assets.json                                                                                               | JSON       |      2,660 |          0 |          0 |      2,660 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Client.WorkSpace\wwwroot\app.css                                                                                                       | CSS        |        157 |          0 |         35 |        192 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Controllers\AuthController.cs                                                                                             | C#         |        103 |         53 |         23 |        179 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Controllers\UserController.cs                                                                                             | C#         |         31 |          8 |          6 |         45 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Data\AuthDbContext.cs                                                                                                     | C#         |         10 |          0 |          3 |         13 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Dockerfile                                                                                                                | Docker     |         21 |          5 |          5 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IJwtTokenHelper.cs                                                                                              | C#         |          6 |         12 |          3 |         21 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IMessageQueueService.cs                                                                                         | C#         |          6 |         13 |          3 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IPasswordHasher.cs                                                                                              | C#         |          6 |         11 |          3 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IRedisService.cs                                                                                                | C#         |          7 |         21 |          4 |         32 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Interface\IVerificationCodeService.cs                                                                                     | C#         |          6 |         15 |          3 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Models\User.cs                                                                                                            | C#         |         15 |          0 |          7 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Program.cs                                                                                                                | C#         |         59 |         23 |         11 |         93 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Properties\launchSettings.json                                                                                            | JSON       |         31 |          0 |          0 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\JwtTokenHelper.cs                                                                                                | C#         |         62 |         32 |         10 |        104 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\RabbitMQService.cs                                                                                               | C#         |         32 |         20 |          8 |         60 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\RedisService.cs                                                                                                  | C#         |         32 |          0 |          7 |         39 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Services\VerificationCodeService.cs                                                                                       | C#         |         36 |          0 |          9 |         45 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\Utils\PasswordHasherWithArgon2.cs                                                                                         | C#         |         47 |         27 |          9 |         83 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\appsettings.Development.json                                                                                              | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\appsettings.json                                                                                                          | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\appsettings.Development.json                                                                             | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\appsettings.json                                                                                         | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.deps.json                                                                          | JSON       |      1,469 |          0 |          0 |      1,469 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.runtimeconfig.json                                                                 | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\bin\Debug\net9.0\iWenJuan.Service.Auth.staticwebassets.endpoints.json                                                     | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\iWenJuan.Service.Auth.csproj                                                                                              | XML        |         22 |          0 |          5 |         27 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                           | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\AppSettingsSchema.json                                                                                   | JSON       |      1,693 |          0 |          0 |      1,693 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\CombinedComponentSchema.json                                                                             | JSON       |        620 |          0 |          0 |        620 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.AssemblyInfo.cs                                                                     | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.GeneratedMSBuildEditorConfig.editorconfig                                           | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.AuthService.GlobalUsings.g.cs                                                                   | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.AssemblyInfo.cs                                                                     | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.GeneratedMSBuildEditorConfig.editorconfig                                           | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Server.Auth.GlobalUsings.g.cs                                                                   | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.AssemblyInfo.cs                                                                    | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.GeneratedMSBuildEditorConfig.editorconfig                                          | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.GlobalUsings.g.cs                                                                  | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\iWenJuan.Service.Auth.MvcApplicationPartsAssemblyInfo.cs                                                 | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                                     | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets.build.json                                                                               | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.Auth.props                                                | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.Auth.props                                  | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.Auth.props                                      | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.dgspec.json                                                                         | JSON       |        208 |          0 |          0 |        208 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.g.props                                                                             | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.AuthService.csproj.nuget.g.targets                                                                           | XML        |         14 |          0 |          0 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.dgspec.json                                                                         | JSON       |        208 |          0 |          0 |        208 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.g.props                                                                             | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Server.Auth.csproj.nuget.g.targets                                                                           | XML        |         14 |          0 |          0 |         14 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.dgspec.json                                                                        | JSON       |        282 |          0 |          0 |        282 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.g.props                                                                            | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\iWenJuan.Service.Auth.csproj.nuget.g.targets                                                                          | XML        |         15 |          0 |          0 |         15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.Auth\obj\project.assets.json                                                                                                   | JSON       |      3,785 |          0 |          0 |      3,785 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Controllers\CsvProcessingController.cs                                                                          | C#         |         32 |          0 |         12 |         44 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Dockerfile                                                                                                      | Docker     |         20 |          5 |          5 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Interface\ICsvProcessingService.cs                                                                              | C#         |          6 |          0 |          3 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Models\CsvOperation.cs                                                                                          | C#         |          9 |          0 |          3 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Program.cs                                                                                                      | C#         |         29 |          4 |         13 |         46 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Properties\launchSettings.json                                                                                  | JSON       |         32 |          0 |          0 |         32 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\Services\CsvProcessingService.cs                                                                                | C#         |        125 |         55 |         17 |        197 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\appsettings.Development.json                                                                                    | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\appsettings.json                                                                                                | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\appsettings.Development.json                                                                   | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\appsettings.json                                                                               | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.deps.json                                                       | JSON       |        868 |          0 |          0 |        868 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.runtimeconfig.json                                              | JSON       |         19 |          0 |          0 |         19 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\bin\Debug\net9.0\iWenJuan.Server.DataProcessing.staticwebassets.endpoints.json                                  | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\iWenJuan.Service.DataProcessing.csproj                                                                          | XML        |         17 |          0 |          5 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\ApiEndpoints.json                                                                              | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.AssemblyInfo.cs                                                 | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.GeneratedMSBuildEditorConfig.editorconfig                       | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.GlobalUsings.g.cs                                               | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Server.DataProcessing.MvcApplicationPartsAssemblyInfo.cs                              | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.AssemblyInfo.cs                                                | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.GeneratedMSBuildEditorConfig.editorconfig                      | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\iWenJuan.Service.DataProcessing.GlobalUsings.g.cs                                              | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                           | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets.build.json                                                                     | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Server.DataProcessing.props                             | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Server.DataProcessing.props               | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Server.DataProcessing.props                   | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.dgspec.json                                                     | JSON       |        192 |          0 |          0 |        192 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.g.props                                                         | XML        |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Server.DataProcessing.csproj.nuget.g.targets                                                       | XML        |         11 |          0 |          0 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.dgspec.json                                                    | JSON       |        266 |          0 |          0 |        266 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.g.props                                                        | XML        |         23 |          0 |          0 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\iWenJuan.Service.DataProcessing.csproj.nuget.g.targets                                                      | XML        |         11 |          0 |          0 |         11 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataProcessing\obj\project.assets.json                                                                                         | JSON       |      2,481 |          0 |          0 |      2,481 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Controllers\FileStorageController.cs                                                                               | C#         |         91 |         40 |         11 |        142 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Data\StorageDbContext.cs                                                                                           | C#         |          7 |          0 |          3 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Dockerfile                                                                                                         | Docker     |         20 |          5 |          5 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Interface\IExportService.cs                                                                                        | C#         |          5 |          8 |          2 |         15 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Interface\IFileStorageService.cs                                                                                   | C#         |          7 |         16 |          4 |         27 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Models\StoredFile.cs                                                                                               | C#         |         15 |          0 |          3 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Program.cs                                                                                                         | C#         |         31 |          5 |         14 |         50 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Properties\launchSettings.json                                                                                     | JSON       |         31 |          0 |          0 |         31 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Services\ExportService.cs                                                                                          | C#         |         15 |         10 |          5 |         30 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\Services\FileStorageService.cs                                                                                     | C#         |         26 |         21 |          8 |         55 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\appsettings.Development.json                                                                                       | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\appsettings.json                                                                                                   | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\appsettings.Development.json                                                                      | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\appsettings.json                                                                                  | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.deps.json                                                            | JSON       |      1,121 |          0 |          0 |      1,121 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.runtimeconfig.json                                                   | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\bin\Debug\net9.0\iWenJuan.Service.DataStorage.staticwebassets.endpoints.json                                       | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\iWenJuan.Service.DataStorage.csproj                                                                                | XML        |         18 |          0 |          5 |         23 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                                    | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\AppSettingsSchema.json                                                                            | JSON       |      1,170 |          0 |          0 |      1,170 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\CombinedComponentSchema.json                                                                      | JSON       |         97 |          0 |          0 |         97 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.AssemblyInfo.cs                                                      | C#         |         10 |         10 |          5 |         25 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.GeneratedMSBuildEditorConfig.editorconfig                            | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.GlobalUsings.g.cs                                                    | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\iWenJuan.Service.DataStorage.MvcApplicationPartsAssemblyInfo.cs                                   | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                              | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets.build.json                                                                        | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.build.iWenJuan.Service.DataStorage.props                                  | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.iWenJuan.Service.DataStorage.props                    | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.iWenJuan.Service.DataStorage.props                        | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Anuxa\source\repos\iWenJuan\iWenJuan.Service.DataStorage\obj\iWenJuan.Service.DataStorage.csproj.nuget.dgspec.json                                                          | JSON       |        266 |          0 |          0 |        266 |
